/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:57.928 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-10 00:00:00: 39.410000
2016-06-27 09:19:57.928 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-13 00:00:00: 39.000000
2016-06-27 09:19:57.928 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-14 00:00:00: 38.130000
2016-06-27 09:19:57.928 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-15 00:00:00: 38.170000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-16 00:00:00: 38.400000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-17 00:00:00: 38.360000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-20 00:00:00: 39.100000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-21 00:00:00: 39.790000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-22 00:00:00: 40.290000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-23 00:00:00: 41.190000
2016-06-27 09:19:57.929 [EReader] INFO  InteractiveBroker$6 - history: SNY: 2016-06-24 00:00:00: 38.450000
2016-06-27 09:19:57.945 [main] INFO  InteractiveBroker - updateHistory: NYSE/AZN missingDays=14
2016-06-27 09:19:59.449 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-07 00:00:00: 29.850000
2016-06-27 09:19:59.449 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-08 00:00:00: 29.640000
2016-06-27 09:19:59.449 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-09 00:00:00: 28.960000
2016-06-27 09:19:59.449 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-10 00:00:00: 27.970000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-13 00:00:00: 27.600000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-14 00:00:00: 27.260000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-15 00:00:00: 27.370000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-16 00:00:00: 27.630000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-17 00:00:00: 27.580000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-20 00:00:00: 28.420000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-21 00:00:00: 28.640000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-22 00:00:00: 28.700000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-23 00:00:00: 29.290000
2016-06-27 09:19:59.450 [EReader] INFO  InteractiveBroker$6 - history: AZN: 2016-06-24 00:00:00: 27.860000
2016-06-27 09:19:59.459 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/ALXN missingDays=12
2016-06-27 09:20:00.869 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-09 00:00:00: 138.240000
2016-06-27 09:20:00.869 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-10 00:00:00: 135.610000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-13 00:00:00: 133.320000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-14 00:00:00: 131.220000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-15 00:00:00: 129.550000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-16 00:00:00: 127.490000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-17 00:00:00: 125.200000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-20 00:00:00: 123.960000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-21 00:00:00: 124.140000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-22 00:00:00: 121.410000
2016-06-27 09:20:00.870 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-23 00:00:00: 123.570000
2016-06-27 09:20:00.871 [EReader] INFO  InteractiveBroker$6 - history: ALXN: 2016-06-24 00:00:00: 112.990000
2016-06-27 09:20:00.887 [main] INFO  InteractiveBroker - updateHistory: NYSE/USNA missingDays=12
2016-06-27 09:20:02.011 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-09 00:00:00: 122.980000
2016-06-27 09:20:02.011 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-10 00:00:00: 120.730000
2016-06-27 09:20:02.011 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-13 00:00:00: 118.380000
2016-06-27 09:20:02.011 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-14 00:00:00: 118.010000
2016-06-27 09:20:02.011 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-15 00:00:00: 115.620000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-16 00:00:00: 116.530000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-17 00:00:00: 112.430000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-20 00:00:00: 115.630000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-21 00:00:00: 115.010000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-22 00:00:00: 113.350000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-23 00:00:00: 116.810000
2016-06-27 09:20:02.012 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-24 00:00:00: 111.080000
2016-06-27 09:20:02.053 [main] WARN  InvestmentDaoImpl - findOrder: conId 1448494 not found
2016-06-27 09:20:02.053 [main] INFO  Lotus - Position not found: WAT/NYSE
2016-06-27 09:20:02.060 [main] INFO  Lotus - processOrderError: id=1 code=399 msg=Order Message::::BUY 133 GILD NASDAQ.NMS:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:20:02.064 [main] INFO  Lotus - processOrderError: id=2 code=399 msg=Order Message::::BUY 139 BMRN NASDAQ.NMS:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:20:02.067 [main] INFO  Lotus - processOrderError: id=3 code=399 msg=Order Message::::BUY 73 AMGN NASDAQ.NMS:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:20:02.073 [main] INFO  Lotus - processOrderError: id=4 code=399 msg=Order Message::::BUY 134 VAR NYSE:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:20:02.075 [main] INFO  Lotus - processOrderError: id=6 code=399 msg=Order Message::::BUY 85 ANTM NYSE:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:20:02.077 [main] INFO  Lotus - processOrderError: id=5 code=399 msg=Order Message::::BUY 442 PHG NYSE:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:20:02.085 [main] INFO  Lotus - processOrderError: id=-1 code=2106 msg=HMDS data farm connection is OK:ushmds
2016-06-27 09:20:03.093 [main] INFO  Lotus - doSellCheck: NASDAQ/MYL: lastClose[43.56] >= sellLimit[46.86]? No
2016-06-27 09:20:03.094 [main] INFO  Lotus - doSellCheck: NASDAQ/MYL: now >= sellDateLimit[2016-07-22]? No (-25 days remaining)
2016-06-27 09:20:03.094 [main] INFO  Lotus - doSellCheck: NASDAQ/CPHD: lastClose[29.07] >= sellLimit[31.39]? No
2016-06-27 09:20:03.094 [main] INFO  Lotus - doSellCheck: NASDAQ/CPHD: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.094 [main] INFO  Lotus - doSellCheck: NASDAQ/REGN: lastClose[339.48] >= sellLimit[414.38]? No
2016-06-27 09:20:03.094 [main] INFO  Lotus - doSellCheck: NASDAQ/REGN: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.095 [main] INFO  Lotus - doSellCheck: NASDAQ/PRXL: lastClose[59.31] >= sellLimit[67.21]? No
2016-06-27 09:20:03.095 [main] INFO  Lotus - doSellCheck: NASDAQ/PRXL: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.095 [main] INFO  Lotus - doSellCheck: NYSE/USNA: lastClose[111.08] >= sellLimit[130.28]? No
2016-06-27 09:20:03.095 [main] INFO  Lotus - doSellCheck: NYSE/USNA: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.096 [main] INFO  Lotus - doSellCheck: NYSE/COO: lastClose[166.80] >= sellLimit[168.39]? No
2016-06-27 09:20:03.096 [main] INFO  Lotus - doSellCheck: NYSE/COO: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.096 [main] INFO  Lotus - doSellCheck: NYSE/HRC: lastClose[50.27] >= sellLimit[53.19]? No
2016-06-27 09:20:03.096 [main] INFO  Lotus - doSellCheck: NYSE/HRC: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.096 [main] INFO  Lotus - doSellCheck: NYSE/ABT: lastClose[37.91] >= sellLimit[42.79]? No
2016-06-27 09:20:03.096 [main] INFO  Lotus - doSellCheck: NYSE/ABT: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.097 [main] INFO  Lotus - doSellCheck: NYSE/RMD: lastClose[60.52] >= sellLimit[61.38]? No
2016-06-27 09:20:03.097 [main] INFO  Lotus - doSellCheck: NYSE/RMD: now >= sellDateLimit[2016-07-24]? No (-27 days remaining)
2016-06-27 09:20:03.097 [main] INFO  Lotus - doSellCheck: NYSE/CYH: lastClose[13.02] >= sellLimit[17.31]? No
2016-06-27 09:20:03.097 [main] INFO  Lotus - doSellCheck: NYSE/CYH: now >= sellDateLimit[2016-07-29]? No (-32 days remaining)
2016-06-27 09:20:03.098 [main] INFO  Lotus - doSellCheck: NYSE/HAE: lastClose[28.76] >= sellLimit[30.41]? No
2016-06-27 09:20:03.098 [main] INFO  Lotus - doSellCheck: NYSE/HAE: now >= sellDateLimit[2016-07-29]? No (-32 days remaining)
2016-06-27 09:20:03.098 [main] INFO  Lotus - doSellCheck: NASDAQ/LGND: lastClose[111.79] >= sellLimit[125.11]? No
2016-06-27 09:20:03.098 [main] INFO  Lotus - doSellCheck: NASDAQ/LGND: now >= sellDateLimit[2016-09-04]? No (-69 days remaining)
2016-06-27 09:20:03.098 [main] INFO  Lotus - doSellCheck: NASDAQ/MYGN: lastClose[30.00] >= sellLimit[34.05]? No
2016-06-27 09:20:03.099 [main] INFO  Lotus - doSellCheck: NASDAQ/MYGN: now >= sellDateLimit[2016-09-04]? No (-69 days remaining)
2016-06-27 09:20:03.099 [main] INFO  Lotus - doSellCheck: NASDAQ/QGEN: lastClose[21.01] >= sellLimit[22.83]? No
2016-06-27 09:20:03.099 [main] INFO  Lotus - doSellCheck: NASDAQ/QGEN: now >= sellDateLimit[2016-09-07]? No (-72 days remaining)
2016-06-27 09:20:03.099 [main] INFO  Lotus - doSellCheck: NYSE/SNY: lastClose[38.45] >= sellLimit[41.94]? No
2016-06-27 09:20:03.099 [main] INFO  Lotus - doSellCheck: NYSE/SNY: now >= sellDateLimit[2016-09-07]? No (-72 days remaining)
2016-06-27 09:20:03.100 [main] INFO  Lotus - doSellCheck: NYSE/AZN: lastClose[27.86] >= sellLimit[30.36]? No
2016-06-27 09:20:03.100 [main] INFO  Lotus - doSellCheck: NYSE/AZN: now >= sellDateLimit[2016-09-07]? No (-72 days remaining)
2016-06-27 09:20:03.100 [main] INFO  Lotus - doSellCheck: NASDAQ/ALXN: lastClose[112.99] >= sellLimit[142.51]? No
2016-06-27 09:20:03.100 [main] INFO  Lotus - doSellCheck: NASDAQ/ALXN: now >= sellDateLimit[2016-09-09]? No (-74 days remaining)
2016-06-27 09:20:03.100 [main] INFO  Lotus - doSellCheck: NYSE/USNA: lastClose[111.08] >= sellLimit[127.18]? No
2016-06-27 09:20:03.101 [main] INFO  Lotus - doSellCheck: NYSE/USNA: now >= sellDateLimit[2016-09-09]? No (-74 days remaining)

